Sorted duplicate groups for column 'Soundex':
Soundex
S53520000000000    93
T35215300000000    73
S23520000000000    49
S35200000000000    44
S63520000000000    42
                   ..
W16235200000000     2
V65353520000000     2
W25352000000000     2
Y26535200000000     2
Y25363520000000     2
Length: 2186, dtype: int64

Group for 'Soundex' = S53520000000000 (Count: 93):
              Title Name          Soundex
2185        TRUE TIMES  T63520000000000
3096      TIRORA TIMES  T63520000000000
4814    THE AURA TIMES  T63520000000000
5863       TRADE TIMES  T63520000000000
6093       TOWER TIMES  T63520000000000
6830        TRUE TIMES  T63520000000000
8262       TARAI TIMES  T63520000000000
8284       TEHRI TIMES  T63520000000000
14325    TIRTH NO AWAZ  T63520000000000

Group for 'Soundex' = A25000000000000 (Count: 12):
         Title Name          Soundex
14181    AWAZ-E-NAU  A25000000000000
14182    AWAZ-E-NAU  A25000000000000
14211   AWAZ-E-QAUM  A25000000000000
14232  AWAZ E JAHAN  A25000000000000
14402  AWAZ E JAMMU  A25000000000000
14403  AWAZ-E-JAHAN  A25000000000000
14865  AWAZ-E-JAHAN  A25000000000000
14875  AAWAZ-E-GANI  A25000000000000
14933  AWAZ E JAHAN  A25000000000000
15006  AWAZ-E-AZEEM  A25000000000000
15046   AAWAZ E NAU  A25000000000000
15050   AAWAZ-E-NAU  A25000000000000

Group for 'Soundex' = N12352000000000 (Count: 12):
           Title Name          Soundex
509      NABHAS TIMES  N12352000000000
853      NAVYUG TIMES  N12352000000000
1571     NAVYUG TIMES  N12352000000000
1775  NEW VIKAS TIMES  N12352000000000
2087  NAVSHAKTI TIMES  N12352000000000
2897   NAVYUVAK TIMES  N12352000000000
3331      NAVIK TIMES  N12352000000000
3365      NAVIK TIMES  N12352000000000
3472    NAVJEET TIMES  N12352000000000
6227     NAFEES TIMES  N12352000000000
8172     NIVESH TIMES  N12352000000000
8389  NAV YUVAK TIMES  N12352000000000

Group for 'Soundex' = M52352000000000 (Count: 12):
                  Title Name          Soundex
2712             MANJU TIMES  M52352000000000
4403             MUNIS TIMES  M52352000000000
5624  MANASIK SWASTHYA TIMES  M52352000000000
6335           MANSUKH TIMES  M52352000000000
6385             MANOJ TIMES  M52352000000000
7395          MINAKSHI TIMES  M52352000000000
7481            MONIKA TIMES  M52352000000000
7609         MANI NEWS TIMES  M52352000000000
7787            MANISH TIMES  M52352000000000
7823            MANISH TIMES  M52352000000000
7984            MANISH TIMES  M52352000000000
8359            MANSAI TIMES  M52352000000000

Group for 'Soundex' = M26352000000000 (Count: 12):
              Title Name          Soundex
1752      MUSARRAT TIMES  M26352000000000
1923  MAHA GUJARAT TIMES  M26352000000000
2399         MAJOR TIMES  M26352000000000
3055        MEHKAR TIMES  M26352000000000
3799         MASUR TIMES  M26352000000000
3856        MOGARA TIMES  M26352000000000
4135         MAJOR TIMES  M26352000000000
4256         MAJOR TIMES  M26352000000000
4334        MASIRA TIMES  M26352000000000
4864      MASHWARA TIMES  M26352000000000
6249       MAKHORA TIMES  M26352000000000
8114     MUSSOORIE TIMES  M26352000000000

Group for 'Soundex' = S53532353520000 (Count: 12):
                  Title Name          Soundex
540   SUNDAY HINDUSTAN TIMES  S53532353520000
624   SUNDAY HINDUSTAN TIMES  S53532353520000
1621  SUNDAY HINDUSTAN TIMES  S53532353520000
2388  SUNDAY HINDUSTAN TIMES  S53532353520000
2413  SUNDAY HINDUSTAN TIMES  S53532353520000
3520  SUNDAY HINDUSTAN TIMES  S53532353520000
3703  SUNDAY HINDUSTAN TIMES  S53532353520000
4566  SUNDAY HINDUSTAN TIMES  S53532353520000
4867  SUNDAY HINDUSTAN TIMES  S53532353520000
5196  SUNDAY HINDUSTAN TIMES  S53532353520000
7150  SUNDAY HINDUSTAN TIMES  S53532353520000
8412  SUNDAY HINDUSTAN TIMES  S53532353520000

Group for 'Soundex' = K25352000000000 (Count: 12):
               Title Name          Soundex
265        KAKINADA TIMES  K25352000000000
724       KHUSHNUMA TIMES  K25352000000000
2054         KAIZEN TIMES  K25352000000000
2176          KISAN TIMES  K25352000000000
3601       KASAMADI TIMES  K25352000000000
3777          KOKAN TIMES  K25352000000000
4295      KEHKASHAN TIMES  K25352000000000
4544        KASHANA TIMES  K25352000000000
4551      KUSH GYAN TIMES  K25352000000000
4823  KHOJI KHAJANA TIMES  K25352000000000
7065          KUSUM TIMES  K25352000000000
8222         KISHAN TIMES  K25352000000000

Group for 'Soundex' = S45352000000000 (Count: 12):
             Title Name          Soundex
250       SHALINI TIMES  S45352000000000
1556    SHEELWANT TIMES  S45352000000000
2855       SHALOM TIMES  S45352000000000
2858       SHALOM TIMES  S45352000000000
2859       SHALOM TIMES  S45352000000000
3325   SOUL INDIA TIMES  S45352000000000
4131       SALEEM TIMES  S45352000000000
6841        SALAM TIMES  S45352000000000
6926        SALAM TIMES  S45352000000000
7004        SALAM TIMES  S45352000000000
7377        SALAM TIMES  S45352000000000
12281  SOUL INDIA TIMES  S45352000000000

Group for 'Soundex' = J52635200000000 (Count: 12):
            Title Name          Soundex
653     JANSAGAR TIMES  J52635200000000
656      JANJGIR TIMES  J52635200000000
1533    JAHANGIR TIMES  J52635200000000
1994    JAMNAGAR TIMES  J52635200000000
3831    JANSAGAR TIMES  J52635200000000
4163      JINGAR TIMES  J52635200000000
4426     JAANKAR TIMES  J52635200000000
6080  JAN SHRUTI TIMES  J52635200000000
7631   JANESHWAR TIMES  J52635200000000
8033     JAUNSAR TIMES  J52635200000000
8077     JOUNSAR TIMES  J52635200000000
8386   JANESHWAR TIMES  J52635200000000

Group for 'Soundex' = R53520000000000 (Count: 12):
          Title Name          Soundex
736     RIHAND TIMES  R53520000000000
1645     REENA TIMES  R53520000000000
1777      RANN TIMES  R53520000000000
2109    RUHANI TIMES  R53520000000000
2326      RAMA TIMES  R53520000000000
2342      RANA TIMES  R53520000000000
2344      RANA TIMES  R53520000000000
4090  RAHMANIA TIMES  R53520000000000
4316     REEMA TIMES  R53520000000000
4550    ROMETH TIMES  R53520000000000
6163    REHANA TIMES  R53520000000000
7812     RAMAN TIMES  R53520000000000

Group for 'Soundex' = S23000000000000 (Count: 12):
                   Title Name          Soundex
8501            SHAKTHI TODAY  S23000000000000
8967              SAKET TODAY  S23000000000000
9005             SAYAJI TODAY  S23000000000000
9102            SOCIETY TODAY  S23000000000000
9304   SACHCHAI KI AWAZ TODAY  S23000000000000
9476           SWASTHYA TODAY  S23000000000000
9519            SIYASAT TODAY  S23000000000000
9551             SHASHI TODAY  S23000000000000
9594             SHASHI TODAY  S23000000000000
9772         SHEKHAWATI TODAY  S23000000000000
10076           SUCCESS TODAY  S23000000000000
14535  SACHCHAI KI AWAZ TODAY  S23000000000000

Group for 'Soundex' = S26265000000000 (Count: 12):
        Title Name          Soundex
19  SAHAKAR JAGRAN  S26265000000000
22  SAHAKAR JAGRAN  S26265000000000
23  SAHAKAR JAGRAN  S26265000000000
24  SAHAKAR JAGRAN  S26265000000000
25  SAHAKAR JAGRAN  S26265000000000
29  SAHAKAR JAGRAN  S26265000000000
30  SAHAKAR JAGRAN  S26265000000000
33  SAHAKAR JAGRAN  S26265000000000
34  SAHAKAR JAGRAN  S26265000000000
37  SAHAKAR JAGRAN  S26265000000000
43  SAHAKAR JAGRAN  S26265000000000
44  SAHAKAR JAGRAN  S26265000000000

Group for 'Soundex' = H25352000000000 (Count: 12):
           Title Name          Soundex
2583  HUCHHAMMA TIMES  H25352000000000
2730     HASSAN TIMES  H25352000000000
6947    HUSAINI TIMES  H25352000000000
7010    HUSAINI TIMES  H25352000000000
7049    HUSAINI TIMES  H25352000000000
7181    HUSAINI TIMES  H25352000000000
7197    HUSAINI TIMES  H25352000000000
7662     HIKMAT TIMES  H25352000000000
7772      HASAN TIMES  H25352000000000
7785      HASAN TIMES  H25352000000000
7842    HUSAINI TIMES  H25352000000000
7843    HUSAINI TIMES  H25352000000000

Group for 'Soundex' = P23520000000000 (Count: 12):
            Title Name          Soundex
1152       POOJA TIMES  P23520000000000
1818      PHYSIO TIMES  P23520000000000
2603     PHYSICS TIMES  P23520000000000
4018       PUSAD TIMES  P23520000000000
4397       PESHI TIMES  P23520000000000
4472       PASHA TIMES  P23520000000000
5201       PASSI TIMES  P23520000000000
7602     PASWADA TIMES  P23520000000000
7627         P.C.TIMES  P23520000000000
7675         P K TIMES  P23520000000000
8334      PIYUSH TIMES  P23520000000000
14268  POSTMEN KI AWAZ  P23520000000000

Group for 'Soundex' = S65352000000000 (Count: 12):
              Title Name          Soundex
1469         SWARN TIMES  S65352000000000
2896      SARWAMAT TIMES  S65352000000000
4422        SHARMA TIMES  S65352000000000
6334         SORON TIMES  S65352000000000
6446         SARNI TIMES  S65352000000000
6519       SARHIND TIMES  S65352000000000
6521         SHRUM TIMES  S65352000000000
6943       SHRIMAD TIMES  S65352000000000
7955       SARNATH TIMES  S65352000000000
8053       SURMANI TIMES  S65352000000000
8097       SURMAYI TIMES  S65352000000000
8235  SHRIRAM HANU TIMES  S65352000000000

Group for 'Soundex' = N16352000000000 (Count: 12):
            Title Name          Soundex
464    NAV BIHAR TIMES  N16352000000000
527    NAVBHARAT TIMES  N16352000000000
604        NUPUR TIMES  N16352000000000
744    NAVBHARAT TIMES  N16352000000000
914    NAVBHARAT TIMES  N16352000000000
2088   NAVBHARAT TIMES  N16352000000000
2375   NAV BIHAR TIMES  N16352000000000
3220   NAVBHARAT TIMES  N16352000000000
4019  NEW VARHAD TIMES  N16352000000000
4213      NEVARI TIMES  N16352000000000
5399   NAVBHARAT TIMES  N16352000000000
6711   NAVBHARAT TIMES  N16352000000000

Group for 'Soundex' = M25300000000000 (Count: 11):
           Title Name          Soundex
9434     MUSKAN TODAY  M25300000000000
9660   MACHKUND TODAY  M25300000000000
11401    MUSKAN INDIA  M25300000000000
11436   MISSION INDIA  M25300000000000
11601      MEGA INDIA  M25300000000000
11869        MYSINDIA  M25300000000000
11961      MISS INDIA  M25300000000000
12220   MACHINE INDIA  M25300000000000
13355   MIZAN E INDIA  M25300000000000
13587      MEGA INDIA  M25300000000000
13688      MEGA INDIA  M25300000000000

Group for 'Soundex' = G53520000000000 (Count: 11):
             Title Name          Soundex
1303         GYAN TIMES  G53520000000000
1545       GANDHI TIMES  G53520000000000
2334       GOHANA TIMES  G53520000000000
3094       GONDIA TIMES  G53520000000000
3397        GUNAH TIMES  G53520000000000
4671         GUNA TIMES  G53520000000000
6558        GONDA TIMES  G53520000000000
6915     GANINATH TIMES  G53520000000000
7061     GANINATH TIMES  G53520000000000
8005        GINNI TIMES  G53520000000000
14630  GONDWANA KI AWAZ  G53520000000000

Group for 'Soundex' = N23000000000000 (Count: 11):
          Title Name          Soundex
8522     NIGHA TODAY  N23000000000000
8613      NAAZ TODAY  N23000000000000
8762   NISHTHA TODAY  N23000000000000
8940      NEWS TODAY  N23000000000000
9209    NASHIK TODAY  N23000000000000
9467      NICE TODAY  N23000000000000
9610      NEWS TODAY  N23000000000000
9731   NASIHAT TODAY  N23000000000000
9786      NEWS TODAY  N23000000000000
9898      NEWS TODAY  N23000000000000
14194   NAWAZ-E-WAQT  N23000000000000

Group for 'Soundex' = A35200000000000 (Count: 11):
          Title Name          Soundex
2140    ADITYA TIMES  A35200000000000
2768   ADITHYA TIMES  A35200000000000
3391      AUTO TIMES  A35200000000000
3575      ADAA TIMES  A35200000000000
3881    ADITYA TIMES  A35200000000000
5192      AADI TIMES  A35200000000000
6133   AADITYA TIMES  A35200000000000
6135   AADITYA TIMES  A35200000000000
6715   AYODHYA TIMES  A35200000000000
8233     ADITI TIMES  A35200000000000
14849   ATMA KI AWAZ  A35200000000000

Group for 'Soundex' = K52352000000000 (Count: 11):
          Title Name          Soundex
1494   KANISKA TIMES  K52352000000000
3908  KANOUJIA TIMES  K52352000000000
5950    KANCHI TIMES  K52352000000000
6423     KANAK TIMES  K52352000000000
6436     KANAK TIMES  K52352000000000
6632     KONCH TIMES  K52352000000000
6678   KANNAUJ TIMES  K52352000000000
6853   KANWHIZ TIMES  K52352000000000
6963   KANWHIZ TIMES  K52352000000000
8011    KANIKA TIMES  K52352000000000
8294    KANIKA TIMES  K52352000000000

Group for 'Soundex' = U53520000000000 (Count: 11):
         Title Name          Soundex
1788      UMA TIMES  U53520000000000
1989  UNA DIU TIMES  U53520000000000
2052   UNITED TIMES  U53520000000000
2426   UNITED TIMES  U53520000000000
3354    UNANI TIMES  U53520000000000
5281    UNION TIMES  U53520000000000
6706    UNNAO TIMES  U53520000000000
7242   UNITED TIMES  U53520000000000
7453    UMMAH TIMES  U53520000000000
7919    UNNAO TIMES  U53520000000000
7989   UNNATI TIMES  U53520000000000

Group for 'Soundex' = V26352000000000 (Count: 11):
               Title Name          Soundex
418   VISAKHA SURYA TIMES  V26352000000000
720           VIKUR TIMES  V26352000000000
1050        VIKRETA TIMES  V26352000000000
1160       VISHARAD TIMES  V26352000000000
2119          VAJRA TIMES  V26352000000000
2665     VAJRAYUDHA TIMES  V26352000000000
3001         VICHAR TIMES  V26352000000000
3161          VAZIR TIMES  V26352000000000
3655          VIQAR TIMES  V26352000000000
6111         VICHAR TIMES  V26352000000000
8061    VIJAY SHREE TIMES  V26352000000000

Group for 'Soundex' = S65235200000000 (Count: 11):
             Title Name          Soundex
1071  SRI RAM JEE TIMES  S65235200000000
2392      SWARNIK TIMES  S65235200000000
4058  SHRI NANESH TIMES  S65235200000000
4059     SURYANSH TIMES  S65235200000000
4137    SHREYANSH TIMES  S65235200000000
4363      SARANSH TIMES  S65235200000000
4595  SHAWAR NEWS TIMES  S65235200000000
4825   SURYAMANCH TIMES  S65235200000000
5086       SIRONJ TIMES  S65235200000000
6281      SWARNIK TIMES  S65235200000000
8164      SWARNIK TIMES  S65235200000000

Group for 'Soundex' = D52352000000000 (Count: 11):
           Title Name          Soundex
678   DHANANJAY TIMES  D52352000000000
889      DINANK TIMES  D52352000000000
928     DHAMAKA TIMES  D52352000000000
1016    DHAMAKA TIMES  D52352000000000
1552    DHAMAKA TIMES  D52352000000000
3839      DANKA TIMES  D52352000000000
3845     DAMAJI TIMES  D52352000000000
3923     DANISH TIMES  D52352000000000
3962  DAY NIGHT TIMES  D52352000000000
6355      DAMAK TIMES  D52352000000000
6600     DINESH TIMES  D52352000000000

Group for 'Soundex' = T23535200000000 (Count: 11):
                  Title Name          Soundex
2082        THE SATYAM TIMES  T23535200000000
2095        THE SATYAM TIMES  T23535200000000
2602   THE SOUTH INDIA TIMES  T23535200000000
5669   THE SOUTH INDIA TIMES  T23535200000000
5747   THE SOUTH INDIA TIMES  T23535200000000
5774   THE SOUTH INDIA TIMES  T23535200000000
7200        TOUCHSTONE TIMES  T23535200000000
11803  THE SOUTH INDIA TIMES  T23535200000000
12992  THE SOUTH INDIA TIMES  T23535200000000
13043  THE SOUTH INDIA TIMES  T23535200000000
13072  THE SOUTH INDIA TIMES  T23535200000000

Group for 'Soundex' = S12352000000000 (Count: 11):
             Title Name          Soundex
1451    SWABHAVIK TIMES  S12352000000000
1634    SPACE AGE TIMES  S12352000000000
1851    SHAHIBAUG TIMES  S12352000000000
2132  SHIV SHAKTI TIMES  S12352000000000
3390     SHIV SAI TIMES  S12352000000000
3620   SHIVSHAKTI TIMES  S12352000000000
4282  SHUBHASHISH TIMES  S12352000000000
4330    SHIVVIKAS TIMES  S12352000000000
5703    SAHABZADA TIMES  S12352000000000
7236      SABBAGH TIMES  S12352000000000
8316      SEHBAAJ TIMES  S12352000000000

Group for 'Soundex' = R43520000000000 (Count: 11):
              Title Name          Soundex
1376         RAHIL TIMES  R43520000000000
2011       RAILWAY TIMES  R43520000000000
2361         ROYAL TIMES  R43520000000000
3252        REALTY TIMES  R43520000000000
3884       RAILWAY TIMES  R43520000000000
5074         RAHUL TIMES  R43520000000000
6492        RUHELA TIMES  R43520000000000
7494         RAWAL TIMES  R43520000000000
8129        ROHILA TIMES  R43520000000000
8426          REAL TIMES  R43520000000000
9199  REALITY TODAY NEWS  R43520000000000

Group for 'Soundex' = B25352000000000 (Count: 11):
               Title Name          Soundex
350       BHAHUJANA TIMES  B25352000000000
810         BAHUJAN TIMES  B25352000000000
812         BAHUJAN TIMES  B25352000000000
3542        BAHUJAN TIMES  B25352000000000
3708        BHIGWAN TIMES  B25352000000000
4208        BIJASAN TIMES  B25352000000000
4412        BASANTI TIMES  B25352000000000
5051       BAIJNATH TIMES  B25352000000000
7084  BAHUJAN YOUTH TIMES  B25352000000000
7881         BISWAN TIMES  B25352000000000
7885         BISWAN TIMES  B25352000000000

Group for 'Soundex' = T26352000000000 (Count: 11):
             Title Name          Soundex
1873       THAKOR TIMES  T26352000000000
2064    THE GARDI TIMES  T26352000000000
2461     THE SREE TIMES  T26352000000000
4415        TEKRI TIMES  T26352000000000
4580       TAKKAR TIMES  T26352000000000
6016       TUSHAR TIMES  T26352000000000
6043       TUSHAR TIMES  T26352000000000
6085    THE SEHAR TIMES  T26352000000000
6856      TIJARAT TIMES  T26352000000000
6874  THE SHAHEER TIMES  T26352000000000
8394      TEACHER TIMES  T26352000000000

Group for 'Soundex' = M36352000000000 (Count: 11):
         Title Name          Soundex
1423   MAITRI TIMES  M36352000000000
1806    METRO TIMES  M36352000000000
1908    METRO TIMES  M36352000000000
2610    METRO TIMES  M36352000000000
3049    METRO TIMES  M36352000000000
5763  MADURAI TIMES  M36352000000000
5820   MATHUR TIMES  M36352000000000
5854    MITRA TIMES  M36352000000000
6233   MADARI TIMES  M36352000000000
6965    MUDRA TIMES  M36352000000000
7401    METRO TIMES  M36352000000000

Group for 'Soundex' = P62300000000000 (Count: 11):
           Title Name          Soundex
8451      PRAJA TODAY  P62300000000000
8565     PRAYAG TODAY  P62300000000000
8736      PRAJA TODAY  P62300000000000
8855      PRAJA TODAY  P62300000000000
9477      PRAJA TODAY  P62300000000000
9528    PRASIYA TODAY  P62300000000000
9644   PARISHAD TODAY  P62300000000000
9669     PRACHI TODAY  P62300000000000
9776      PRESS TODAY  P62300000000000
10114   PRAGATI TODAY  P62300000000000
10244     PRAJA TODAY  P62300000000000

Group for 'Soundex' = S61352000000000 (Count: 11):
           Title Name          Soundex
971   SAHARA OF TIMES  S61352000000000
3508      SURVI TIMES  S61352000000000
3602      SHARP TIMES  S61352000000000
4826     SARAFA TIMES  S61352000000000
5655  SRI VIDYA TIMES  S61352000000000
5737   SURYAPET TIMES  S61352000000000
5816      SHARP TIMES  S61352000000000
6908   SARVODAY TIMES  S61352000000000
7232     SWARUP TIMES  S61352000000000
7466   SARVODAY TIMES  S61352000000000
7974    SAURABH TIMES  S61352000000000

Group for 'Soundex' = T52352000000000 (Count: 11):
               Title Name          Soundex
538        TIMES TO TIMES  T52352000000000
1664          TANUJ TIMES  T52352000000000
2485      THE YOUNG TIMES  T52352000000000
3074   THE MUKTIWAD TIMES  T52352000000000
3944          TIMKY TIMES  T52352000000000
3974  THE NEW AZADI TIMES  T52352000000000
5132     THE INKDEW TIMES  T52352000000000
5633           TONK TIMES  T52352000000000
5808      TAMIZHAGA TIMES  T52352000000000
6172         TANESH TIMES  T52352000000000
7999       TANEESHA TIMES  T52352000000000

Group for 'Soundex' = S36352000000000 (Count: 11):
          Title Name          Soundex
833      SIDRA TIMES  S36352000000000
1069     SIDRA TIMES  S36352000000000
1428    SUDHIR TIMES  S36352000000000
2374      STAR TIMES  S36352000000000
2534    STREET TIMES  S36352000000000
3311    SITARA TIMES  S36352000000000
3800    SATARA TIMES  S36352000000000
3811  SAHYADRI TIMES  S36352000000000
4261     SIDRA TIMES  S36352000000000
4911     SADAR TIMES  S36352000000000
5905      STAR TIMES  S36352000000000

Group for 'Soundex' = P63535200000000 (Count: 11):
          Title Name          Soundex
723   PRATIDIN TIMES  P63535200000000
924   PRARTHNA TIMES  P63535200000000
3150   PRADNYA TIMES  P63535200000000
4653  PRATHANA TIMES  P63535200000000
6977   PRADHAN TIMES  P63535200000000
7791   PRADHAN TIMES  P63535200000000
7959   PRADHAN TIMES  P63535200000000
7991   PRADHAN TIMES  P63535200000000
7997   PRADHAN TIMES  P63535200000000
8192   PRADHAN TIMES  P63535200000000
8197   PRADHAN TIMES  P63535200000000

Group for 'Soundex' = K16352000000000 (Count: 11):
         Title Name          Soundex
531    KAPURI TIMES  K16352000000000
779    KHABAR TIMES  K16352000000000
807     KUBER TIMES  K16352000000000
1713   KHABRI TIMES  K16352000000000
2505  KUPWARA TIMES  K16352000000000
2507  KUPWARA TIMES  K16352000000000
6067    KAPUR TIMES  K16352000000000
6895    KABIR TIMES  K16352000000000
6978    KUBER TIMES  K16352000000000
7238    KABIR TIMES  K16352000000000
8057   KAIPRI TIMES  K16352000000000

Group for 'Soundex' = K62650000000000 (Count: 11):
       Title Name          Soundex
20  KRISHI JAGRAN  K62650000000000
21  KRISHI JAGRAN  K62650000000000
27  KRISHI JAGRAN  K62650000000000
28  KRISHI JAGRAN  K62650000000000
32  KRISHI JAGRAN  K62650000000000
35  KRISHI JAGRAN  K62650000000000
39  KRISHI JAGRAN  K62650000000000
40  KRISHI JAGRAN  K62650000000000
42  KRISHI JAGRAN  K62650000000000
84  KRISAK JAGRAN  K62650000000000
90  KRISAK JAGRAN  K62650000000000

Group for 'Soundex' = P65135200000000 (Count: 11):
           Title Name          Soundex
708      PROMPT TIMES  P65135200000000
895      PROMPT TIMES  P65135200000000
3064     PROMPT TIMES  P65135200000000
3670     PROMPT TIMES  P65135200000000
5396     PROMPT TIMES  P65135200000000
6005  PERNAMBUT TIMES  P65135200000000
6142     PROMPT TIMES  P65135200000000
6200     PROMPT TIMES  P65135200000000
6714     PROMPT TIMES  P65135200000000
6935     PROMPT TIMES  P65135200000000
7988     PROMPT TIMES  P65135200000000

Group for 'Soundex' = T54352000000000 (Count: 11):
            Title Name          Soundex
796        TANUL TIMES  T54352000000000
847        TANUL TIMES  T54352000000000
865        TANUL TIMES  T54352000000000
911    TOWN HALL TIMES  T54352000000000
5978       TAMIL TIMES  T54352000000000
5994  THE NELLAI TIMES  T54352000000000
6442       TANUL TIMES  T54352000000000
6520       TANUL TIMES  T54352000000000
6621       TANUL TIMES  T54352000000000
7228       TANUL TIMES  T54352000000000
8059       TANUL TIMES  T54352000000000

Group for 'Soundex' = Y23520000000000 (Count: 10):
          Title Name          Soundex
497    YASHODA TIMES  Y23520000000000
3261      YASH TIMES  Y23520000000000
3843       YUG TIMES  Y23520000000000
4339     YUKTA TIMES  Y23520000000000
6053       YUG TIMES  Y23520000000000
6058       YUG TIMES  Y23520000000000
6518      YOGI TIMES  Y23520000000000
6903  YAKJEHTI TIMES  Y23520000000000
8045   YASHITA TIMES  Y23520000000000
8247      YOGA TIMES  Y23520000000000

Group for 'Soundex' = H45300000000000 (Count: 10):
         Title Name          Soundex
10875   HELLO INDIA  H45300000000000
11341    HEAL INDIA  H45300000000000
11622   HELLO INDIA  H45300000000000
11972    HAIL INDIA  H45300000000000
13308   HELLO INDIA  H45300000000000
13400   HELLO INDIA  H45300000000000
13801   HELLO INDIA  H45300000000000
13802   HELLO INDIA  H45300000000000
13805   HELLO INDIA  H45300000000000
13921  HALLOW INDIA  H45300000000000

Group for 'Soundex' = C32535200000000 (Count: 10):
               Title Name          Soundex
399         CITIZEN TIMES  C32535200000000
1984        CITIZEN TIMES  C32535200000000
2549        CITIZEN TIMES  C32535200000000
2837        CITIZEN TIMES  C32535200000000
3618        CITIZEN TIMES  C32535200000000
6970        CITIZEN TIMES  C32535200000000
7048        CITIZEN TIMES  C32535200000000
7119        CITIZEN TIMES  C32535200000000
7407        CITIZEN TIMES  C32535200000000
11836  CITIZEN INDIA NEWS  C32535200000000

Group for 'Soundex' = B52352000000000 (Count: 10):
          Title Name          Soundex
660      BANGO TIMES  B52352000000000
1865  BHAMASHA TIMES  B52352000000000
2645   BHAMAJE TIMES  B52352000000000
2793     BENAK TIMES  B52352000000000
5355     BENGU TIMES  B52352000000000
5636     BANAS TIMES  B52352000000000
6349    BHINGA TIMES  B52352000000000
7615    BINESH TIMES  B52352000000000
7863    BHINGA TIMES  B52352000000000
7864    BHINGA TIMES  B52352000000000

Group for 'Soundex' = V62352000000000 (Count: 10):
            Title Name          Soundex
1355  VEER SATTA TIMES  V62352000000000
1778       VARSI TIMES  V62352000000000
1919    VARACHHA TIMES  V62352000000000
2099    VARACHHA TIMES  V62352000000000
5209        VIRK TIMES  V62352000000000
7716      VIRESH TIMES  V62352000000000
8016      VIRESH TIMES  V62352000000000
8159      VIRESH TIMES  V62352000000000
8207      VIRESH TIMES  V62352000000000
8229      VIRESH TIMES  V62352000000000

Group for 'Soundex' = S51352000000000 (Count: 10):
          Title Name          Soundex
240     SHAMBU TIMES  S51352000000000
2056  SAMPATTI TIMES  S51352000000000
3649   SHAMBHU TIMES  S51352000000000
3651   SONPETH TIMES  S51352000000000
4095   SAMPADA TIMES  S51352000000000
4514   SAMPADA TIMES  S51352000000000
5135   SAMBHAB TIMES  S51352000000000
5463  SAMBODHI TIMES  S51352000000000
6457    SAANVI TIMES  S51352000000000
8154   SAMBHAV TIMES  S51352000000000

Group for 'Soundex' = K36352000000000 (Count: 10):
           Title Name          Soundex
238      KADIRI TIMES  K36352000000000
246      KHADRI TIMES  K36352000000000
480     KATIHAR TIMES  K36352000000000
1087     KADARI TIMES  K36352000000000
2071  KATHIAWAR TIMES  K36352000000000
3012   KOHETOOR TIMES  K36352000000000
3658    KOTHRUD TIMES  K36352000000000
5240     KHATRI TIMES  K36352000000000
7698   KATARIYA TIMES  K36352000000000
8150    KOTHARI TIMES  K36352000000000

Group for 'Soundex' = R23635200000000 (Count: 10):
             Title Name          Soundex
783   RASHTRAWADI TIMES  R23635200000000
784   RASHTRAWADI TIMES  R23635200000000
816   RASHTRAWADI TIMES  R23635200000000
890        RASTRA TIMES  R23635200000000
1056  RASHTRAWADI TIMES  R23635200000000
1082    RASHTRIYA TIMES  R23635200000000
1640       RASTRA TIMES  R23635200000000
3729   RASHTRAHIT TIMES  R23635200000000
5172      RAJDAAR TIMES  R23635200000000
7711  REKHACHITRA TIMES  R23635200000000

Group for 'Soundex' = K65263520000000 (Count: 10):
              Title Name          Soundex
944   KIRAN SURIYA TIMES  K65263520000000
3336    KARMACHARI TIMES  K65263520000000
4249    KARAMCHARI TIMES  K65263520000000
5732    KARIMNAGAR TIMES  K65263520000000
6821      KRAMSHRI TIMES  K65263520000000
6828      KRAMSHRI TIMES  K65263520000000
7123      KRAMSHRI TIMES  K65263520000000
7367      KRAMSHRI TIMES  K65263520000000
7981      KRAMSHRI TIMES  K65263520000000
8140      KRAMSHRI TIMES  K65263520000000

Group for 'Soundex' = B26352000000000 (Count: 10):
            Title Name          Soundex
465    BEGUSARAI TIMES  B26352000000000
466    BEGUSARAI TIMES  B26352000000000
3296  BHAGIRATHI TIMES  B26352000000000
5460       BAGRU TIMES  B26352000000000
5543       BAZAR TIMES  B26352000000000
5940      BAZAAR TIMES  B26352000000000
6363      BUSHRA TIMES  B26352000000000
6364      BUSHRA TIMES  B26352000000000
6393      BUSHRA TIMES  B26352000000000
8179  BHAGIRATHI TIMES  B26352000000000

Group for 'Soundex' = S52535200000000 (Count: 10):
             Title Name          Soundex
298       SANSANI TIMES  S52535200000000
3457   SHAHENSHAN TIMES  S52535200000000
3809     SINHASAN TIMES  S52535200000000
4757      SINGHAM TIMES  S52535200000000
4840      SANSANI TIMES  S52535200000000
4968      SINGHAM TIMES  S52535200000000
5926     SANGAMAM TIMES  S52535200000000
6081       SANGAM TIMES  S52535200000000
6119       SANGAM TIMES  S52535200000000
7593  SONA CHANDI TIMES  S52535200000000

Group for 'Soundex' = I53500000000000 (Count: 10):
               Title Name          Soundex
10437              INDIAN  I53500000000000
11359  INDIAN WOMEN &HOME  I53500000000000
